;Fornecedor;;;Data;;;Valores;;;;Informações;;;;;;;Nota Fiscal;;
Não;630;NF: 623754;IPANEMA IMPORTADORA LTDA;27/05/2025;26/06/2025;26/06/2025;806,48;806,48;Sim;806,48;BOL;ENTRADA Nº : 918 IPANEMA NF 623754 (PARC. 1/1);;DEP;0;0;0;55;1;623754
Não;82;NF: 15520;MARCA  COM. DE PECAS LTDA;27/05/2025;26/06/2025;26/06/2025;1.572,10;1.572,10;Sim;1.572,10;BOL;ENTRADA Nº : 907 MARCA SELO NF 15520 (PARC. 1/1);;DEP;0;0;0;55;1;15520
Não;455;NFS-E: 901;RECONSERT;29/05/2025;26/06/2025;26/06/2025;1.317,62;1.317,62;Sim;1.317,62;BOL;ENTRADA Nº : 920 RECONSERT NFS-E 901 (PARC. 1/1);;DEP;0;0;0;;;901
Não;154;NF: 82759;SELOBRAS IND E COM DE SELOS MECANICOS LTDA;29/05/2025;26/06/2025;26/06/2025;776,51;776,51;Sim;776,51;BOL;ENTRADA Nº : 953 SELOBRAS NF 82759 (PARC. 1/1);;DEP;0;0;0;55;2;82759
Não;76;NF: 292722;ELETRICA NICOLUCCI LTDA;27/02/2025;27/06/2025;27/06/2025;4.236,00;4.236,00;Sim;4.236,00;BOL;ENTRADA Nº : 580 (PARC. 4/5);;DEP;0;0;0;55;1;292722
Não;37;NF: 12307;HARTSTARK COMERCIO E DISTRIBUICAO;30/05/2025;27/06/2025;27/06/2025;613,00;613,00;Sim;613,00;BOL;ENTRADA Nº : 951 HARTSTARK NF 12307 (PARC. 1/1);;DEP;0;0;0;55;1;12307
Não;343;NF: 645626;JATI SP;13/05/2025;27/06/2025;27/06/2025;1.122,78;1.122,78;Sim;1.122,78;BOL;ENTRADA Nº : 841 JATI INOX NF 645626 (PARC. 2/2);;DEP;0;0;0;55;1;645626
Não;52;NF: 585968;PULL;30/05/2025;27/06/2025;27/06/2025;387,76;387,76;Sim;387,76;BOL;ENTRADA Nº : 938 PULL NF 585968 (PARC. 1/3);;DEP;0;0;0;55;1;585968
Não;432;ND;LOCALIZA RENT A CAR S/A;12/06/2025;27/06/2025;27/06/2025;1.686,94;1.686,94;Sim;1.686,94;BOL;CONTRATO SERF028505;"Locação Junio
Carro: Duster; Placa: SJC9C63; Período: 06/06/2025 15h:45 à 12/06/2025 17h:37. ";DEP;0;0;0;;;
Não;81;NF: 86120;TESE RIBEIRAO PRETO MOTORES ELETRICOS LTDA;30/05/2025;27/06/2025;27/06/2025;161,00;161,00;Sim;161,00;BOL;ENTRADA Nº : 935 TESE NF 86120 (PARC. 1/1);;DEP;0;0;0;55;1;86120
Não;90;NF: 43057;SUPREMA FERRAMENTAS;07/06/2025;27/06/2025;27/06/2025;33,26;33,26;Sim;33,26;BOL;ENTRADA Nº : 989 (PARC. 2/2);;DEP;0;0;0;55;1;43057
Não;479;FÉRIAS;JÁCOMO GUILHERME FRANCISCO DA SILVA;27/06/2025;27/06/2025;27/06/2025;1.608,24;1.608,24;Sim;1.608,24;DEP;FÉRIAS;"Obs
Férias = 16 dias
Período Aquisitivo: 01/04/2024 à 31/03/2025
Período Descanso: 01/07/2025 à 16/07/2025. 
1.241,97 (16 dias) + 64,73 (média horas extras s/ férias diurnas) + 435,57 (1/3 de férias) - 134,03 (INSS s/ férias) = 1.608,24. ";DEP;0;0;0;;;
Não;471;FÉRIAS;DIEGO MARTINS NETO;27/06/2025;27/06/2025;27/06/2025;2.317,31;2.317,31;Sim;2.317,31;DEP;FÉRIAS;"Férias = 16 dias
Período Aquisitivo: 05/01/2024 à 04/01/2025
Período Descanso: 01/07/2025 à 16/07/2025. 
1.863,25 (16 dias) + 27,85 (média horas extras s/ férias diurnas) + 630,37 (1/3 sobre férias) - 204,16 (INSS s/ férias) = 2.317,31. ";DEP;0;0;0;;;
Não;56;NF: 430498;MARTINELI COMERCIAL - LJ 001;30/05/2025;27/06/2025;27/06/2025;179,31;179,31;Sim;179,31;BOL;ENTRADA Nº : 939 MARTINELI NF 430498 (PARC. 1/1);;DEP;0;0;0;55;3;430498
Não;65;ND;BRASOLDAS;09/06/2025;27/06/2025;27/06/2025;120,00;120,00;Sim;120,00;BOL;LOCAÇÃO MENSAL CILINDROS - JUNHO/2025;"Locação mensal de 4 cilindros (argônio, oxigênio, para mistura e acetileno).  
Fatura de Locação: 1923.";DEP;0;0;0;;;
Não;432;ND;LOCALIZA RENT A CAR S/A;13/06/2025;28/06/2025;30/06/2025;11,59;11,59;Sim;11,59;BOL;ALGUEL DE VEÍCULO - COMPLEMENTAR;"Boleto Complementar: Locação Junio
Carro: Duster; Placa: SJC9C63; Período: 06/06/2025 15h:45 à 12/06/2025 17h:37. ";DEP;0;0;0;;;
Não;56;NF: 430215;MARTINELI COMERCIAL - LJ 001;29/05/2025;28/06/2025;30/06/2025;951,85;951,85;Sim;951,85;BOL;ENTRADA Nº : 946 (PARC. 1/3);;DEP;0;0;0;55;3;430215
Não;548;SEGURO PREDIAL;BANCO ITAÚ;28/06/2025;28/06/2025;30/06/2025;652,25;652,25;Sim;652,25;DEB;SEGURO PREDIAL (PARCELA 3 DE 5);"Seguro Predial.
Apólice 01.18.005630443.0000000.0.
Vigência: 23/04/2025 até 23/04/2026. ";DEP;0;0;0;;;
Não;343;NF: 646177;JATI SP;15/05/2025;29/06/2025;30/06/2025;1.515,20;1.515,20;Sim;1.515,20;BOL;ENTRADA Nº : 848 JATI NF 646177 (PARC. 2/3);;DEP;0;0;0;55;1;646177
Não;36;NF: 7395;ALL RINGS COMPONENTES PARA SELO MECANICO;02/06/2025;30/06/2025;30/06/2025;510,00;510,00;Sim;510,00;BOL;ENTRADA Nº : 959 ALL RINGS NF 7395 (PARC. 1/1);;DEP;0;0;0;55;1;7395
Não;426;PARCELAMENTO IMPOSTOS;SECRETARIA DA FAZENDA;01/11/2024;30/06/2025;30/06/2025;4.405,15;4.405,15;Sim;4.943,45;DEB;PARCELAMENTO DE IMPOSTOS - PARCELA 14 DE 60;"Novo parcelamento para inclusão do mês de Fevereiro/2024. Total de 60 parcelas.
Pago 1ª parcela de R$ 28.878,26 + 59 parcelas restantes no débito automático. 
Obs.: A partir de novembro/2024 o restante das parcelas foram lançadas no GRV.";DEP;0;0;0;;;
Não;446;NFS-E 26387;INSTITUTO DE SAUDE OCUPACIONAL;30/06/2025;30/06/2025;30/06/2025;464,04;464,04;Sim;464,04;BOL;ISOS - 05/2025;Serviços prestados ref. 05/2025 R$ 486,67 - 22,63 ISS = R$ 464,04;DEP;0;0;0;;;
Não;426;PARC. IMPOSTO ICMS;SECRETARIA DA FAZENDA;01/11/2024;30/06/2025;30/06/2025;1.312,97;1.312,97;Sim;1.481,19;BOL;PARCELAMENTO DE IMPOSTO ICMS - PARCELA 15 DE 60;"Parcelamento ICMS referente dezembro/2023 à fevereiro/2024. 
Obs.: A partir de novembro/2024 o restante das parcelas foram lançadas no GRV.
(60 parcelas no total).";DEP;0;0;0;;;
Não;37;NF: 12323;HARTSTARK COMERCIO E DISTRIBUICAO;03/06/2025;30/06/2025;30/06/2025;864,35;864,35;Sim;864,35;BOL;ENTRADA Nº : 961 HARTSTARK NF 12323 (PARC. 1/1);;DEP;0;0;0;55;1;12323
Não;426;PARC. IMPOSTO DÍVIDA ATIVA;SECRETARIA DA FAZENDA;01/11/2024;30/06/2025;30/06/2025;509,34;509,34;Sim;580,34;BOL;PARCELAMENTO IMPOSTO (DÍVIDA ATIVA ICMS) - PARCELA 15 DE 23;"Parcelamento do ICMS (Dívida Ativa).
Obs.: A partir de novembro/2024 o restante das parcelas foram lançadas no GRV.
(23 parcelas no total).";DEP;0;0;0;;;
Não;674;NF: 91;MAGMA FERRAMENTAS DE CORTE LTDA;02/06/2025;30/06/2025;30/06/2025;483,08;483,08;Sim;483,08;BOL;ENTRADA Nº : 970 MAGMA NF 91 (PARC. 1/1);;DEP;0;0;0;55;0;91
Não;696;NF: 4255;IVAN MARCOS BARBOSA ME;27/06/2025;30/06/2025;30/06/2025;210,00;210,00;Sim;210,00;PIX;ENTRADA Nº : 1058 (PARC. 1/1);VALOR PAGO PELO NELSON (DINHEIRO);DEP;0;0;0;55;1;4255
Não;434;ND;CAIXA ECONOMICA FEDERAL;30/06/2025;30/06/2025;25/06/2025;125,00;125,00;Sim;125,00;DEB;TARIFA BANCÁRIA - JUNHO/2025;;DEP;0;0;0;;;
Não;283;NF: 23619;CHIARI INFORMATICA;02/06/2025;30/06/2025;30/06/2025;72,00;72,00;Sim;72,00;BOL;ENTRADA Nº : 963 CHIARI NF 23619 (PARC. 1/1);;DEP;0;0;0;55;1;23619
Não;693;NFS-E: 502;B & P TECNOLOGIA;25/06/2025;30/06/2025;30/06/2025;1.303,34;1.303,34;Sim;1.303,34;BOL;LICENÇA DE USO DE SOFTWARE - (PARCELA 1 DE 3);"Licença de Uso de Software: Renovação de manutenção do BricsCAD Mechanical - (01 licença)
Renovação de manutenção do BricsCAD
Communicator - (01 licença)";DEP;0;0;0;;;
Não;637;ND;FRAGA E FRAGA LTDA (FRANQUIA CORREIOS);26/06/2025;30/06/2025;30/06/2025;352,37;352,37;Sim;352,37;BOL;SEDEX;"Sedex: 
16/06/2025 - Raízen Energia R$ 109,50;
23/06/2025 - Rio Bonito Embalagens R$ 174,90;
24/06/2025 - Solubio R$ 63,90;
Taxa R$ 4,07";DEP;0;0;0;;;
Não;238;NF: 26845;A.R DOS SANTOS FERRAMENTAS ME;28/05/2025;30/06/2025;30/06/2025;130,45;130,45;Sim;130,45;BOL;ENTRADA Nº : 930 A.R FERRAMENTAS NF 26845 (PARC. 1/1);;DEP;0;0;0;55;1;26845
;;;;;;;R$ 271.689,20 ;R$ 271.689,20 ;;R$ 272.532,32 ;;;;;;;;;;
